packaged_file,source_file,source_sha256,packaged_sha256,transformation
code/Metrics/Mean_IGD.m,Metrics/Mean_IGD.m,d128ad8ec721f6e6eae829ddc79d4203e7e1bf8657e60d299ca741e577e31d7f,d128ad8ec721f6e6eae829ddc79d4203e7e1bf8657e60d299ca741e577e31d7f,none
code/Metrics/Min_value.m,Metrics/Min_value.m,b931835b708ab2e651279d98f2a17ec96043bd494759b660fe03963d6f1cbd7c,b931835b708ab2e651279d98f2a17ec96043bd494759b660fe03963d6f1cbd7c,none
code/Metrics/PD.m,Metrics/PD.m,ebc5f833d6ab33607962c8ec69a6d5491d5286b51aad43e7d4e343e55e86bb1c,ebc5f833d6ab33607962c8ec69a6d5491d5286b51aad43e7d4e343e55e86bb1c,none
code/Metrics/Spacing.m,Metrics/Spacing.m,03f225a1a4894700de358cc77d728e619f6c4937e1466c91c1aefb0d6b1750d8,03f225a1a4894700de358cc77d728e619f6c4937e1466c91c1aefb0d6b1750d8,none
code/Metrics/Spread.m,Metrics/Spread.m,f03b4e07bbed315ea17bd6f92d3ffc648963355429f8c560a81015e157bf2927,f03b4e07bbed315ea17bd6f92d3ffc648963355429f8c560a81015e157bf2927,none
code/Metrics/Task1_HV.m,Metrics/Task1_HV.m,4b703d3cea22f7f4b072bdd39d8b9f82512f6b85a71eab5667000c3dab70d2cd,4b703d3cea22f7f4b072bdd39d8b9f82512f6b85a71eab5667000c3dab70d2cd,none
code/Metrics/Task1_IGD.m,Metrics/Task1_IGD.m,466b5b3eab2b3a63d388a66be6670a12ec05dda49d92d642cf95ae7b7e205637,466b5b3eab2b3a63d388a66be6670a12ec05dda49d92d642cf95ae7b7e205637,none
code/Metrics/Task1_Min_value.m,Metrics/Task1_Min_value.m,ad2bb54137c4352fa65355e8f1941d2d9bcec39c25882f0015f23c78ba44570f,ad2bb54137c4352fa65355e8f1941d2d9bcec39c25882f0015f23c78ba44570f,none
code/Metrics/Task2_HV.m,Metrics/Task2_HV.m,3987a31dd875fbc76a7b4521eb407108a8f44e52699178c52a8aa56656e153bc,3987a31dd875fbc76a7b4521eb407108a8f44e52699178c52a8aa56656e153bc,none
code/Metrics/Task2_IGD.m,Metrics/Task2_IGD.m,8c9b034cccff5b080df67599e2d5faa10a152a8d13d22b7927216ca4ac79521c,8c9b034cccff5b080df67599e2d5faa10a152a8d13d22b7927216ca4ac79521c,none
code/Metrics/Task2_Min_value.m,Metrics/Task2_Min_value.m,cc20d4a1a85c1ad2e0bae2266f01ad5f42756a50b25d0057745a63f2df60ed43,cc20d4a1a85c1ad2e0bae2266f01ad5f42756a50b25d0057745a63f2df60ed43,none
code/Metrics/Upper_level_Min_value.m,Metrics/Upper_level_Min_value.m,492206a297b870cb59edc28ad71bb3e016d9ef59c97813b935ad4ae19adcc35d,492206a297b870cb59edc28ad71bb3e016d9ef59c97813b935ad4ae19adcc35d,none
code/Metrics/Worst_HV.m,Metrics/Worst_HV.m,4b501187e965df7589308b8195a01c1eec9a6cfa5bbc99c9327121a0aaa35c11,4b501187e965df7589308b8195a01c1eec9a6cfa5bbc99c9327121a0aaa35c11,none
code/Metrics/Worst_IGD.m,Metrics/Worst_IGD.m,ac252a017b71dd94229a9d28103862def0b68333630da17fb423d36cc2a0884d,ac252a017b71dd94229a9d28103862def0b68333630da17fb423d36cc2a0884d,none
code/Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP5_BC.m,Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP5_BC.m,dbde7d2774ce02f6a9ac7572c543c22fb61dfad90485e2bfbe6bcb45c2bdf8f7,dbde7d2774ce02f6a9ac7572c543c22fb61dfad90485e2bfbe6bcb45c2bdf8f7,none
code/Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP6_BC.m,Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP6_BC.m,8435740751f9151d95c56775c6db1c235f8fafc1a93eca10aa8363edf31f0c85,8435740751f9151d95c56775c6db1c235f8fafc1a93eca10aa8363edf31f0c85,none
code/Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP7_BC.m,Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP7_BC.m,c11e246529320b0852debd8ec904e7698c24dacecc7c57d4d4a0484738adb9fa,c11e246529320b0852debd8ec904e7698c24dacecc7c57d4d4a0484738adb9fa,none
code/Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP8_BC.m,Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP8_BC.m,d875f5a6ecc6ea2de8948e870817ef0f9caf21b598706b94430e1be295682232,d875f5a6ecc6ea2de8948e870817ef0f9caf21b598706b94430e1be295682232,none
code/Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP9_BC.m,Problems/Multi-objective optimization/LIR-CMOP_BC/LIRCMOP9_BC.m,ace57b61effba0fac04a9e7e19813a0ca0e36ee455793c31c51a538482ee659f,ace57b61effba0fac04a9e7e19813a0ca0e36ee455793c31c51a538482ee659f,none
code/Problems/PROBLEM.m,Problems/PROBLEM.m,00ff30fd90164df48ee887404ccf2856e2505d0db07bcb3dd5c15d50f0d51485,00ff30fd90164df48ee887404ccf2856e2505d0db07bcb3dd5c15d50f0d51485,none
code/Problems/SOLUTION.m,Problems/SOLUTION.m,683e9fdddb464747ad299808534673b40706ea513ade993e3045a0cad96b00fe,683e9fdddb464747ad299808534673b40706ea513ade993e3045a0cad96b00fe,none
code/platemo.m,platemo.m,8c0837f3d678f2cb478c075300b4d8ee178c7bd7f659230ac20ff7f4cb3001de,8c0837f3d678f2cb478c075300b4d8ee178c7bd7f659230ac20ff7f4cb3001de,none
experiments/PairGuideGPTValidation_20260908/REPORT.md,Data/PairGuideGPTValidation_20260908/REPORT.md,a1c881d90e09c8c223b17936879e4666843d6eddbeb85e1d101ac7cf51cf1727,029200784f2e2b74c476851c1d16e58f2c1e47ae77d288f6b9533ff472d522a5,Markdown local links relocated; reset report packaging status updated where applicable; numerical results unchanged.
experiments/PairGuideGPTValidation_20260908/REPRODUCE.md,Data/PairGuideGPTValidation_20260908/REPRODUCE.md,112c5f8438bc457854bcb284c80a6728f719c987ba8b6a4c052d4ea233f47b5d,112c5f8438bc457854bcb284c80a6728f719c987ba8b6a4c052d4ea233f47b5d,none
experiments/PairGuideGPTValidation_20260908/SOURCE_REVIEW.md,Data/PairGuideGPTValidation_20260908/SOURCE_REVIEW.md,d06152e2df6c5e328be22199c360168aa371c48cfaff346d4fbec9d0be68ce52,d06152e2df6c5e328be22199c360168aa371c48cfaff346d4fbec9d0be68ce52,none
experiments/PairGuideGPTValidation_20260908/audit_auxiliary.m,Data/PairGuideGPTValidation_20260908/audit_auxiliary.m,36d4983117f7d330eee1669489defca66ad08928adcd9cbaa0b5bc4addd5bc19,36d4983117f7d330eee1669489defca66ad08928adcd9cbaa0b5bc4addd5bc19,none
experiments/PairGuideGPTValidation_20260908/audit_fresh_conditions.m,Data/PairGuideGPTValidation_20260908/audit_fresh_conditions.m,d66e013529c9e43d1d71b253e932bd739e431263a6c15a58e13ee28823c295c3,d66e013529c9e43d1d71b253e932bd739e431263a6c15a58e13ee28823c295c3,none
experiments/PairGuideGPTValidation_20260908/audit_search_arm.m,Data/PairGuideGPTValidation_20260908/audit_search_arm.m,57201877e9f61d8a27f5e726eebe2877ad0e2f16dfcf2f4f7075e17e62b9f1b4,57201877e9f61d8a27f5e726eebe2877ad0e2f16dfcf2f4f7075e17e62b9f1b4,none
experiments/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP7_BC_seed01.csv,Data/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP7_BC_seed01.csv,7482b332fd7a54ec57758eea78028af23f14d8d3ea4dce5608dd595db27cf9ba,7482b332fd7a54ec57758eea78028af23f14d8d3ea4dce5608dd595db27cf9ba,none
experiments/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP7_BC_seed02.csv,Data/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP7_BC_seed02.csv,679f67b36453e19237c8f137e3cc32a16f4a8e788645476730373796c2fe8f2e,679f67b36453e19237c8f137e3cc32a16f4a8e788645476730373796c2fe8f2e,none
experiments/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP7_BC_seed03.csv,Data/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP7_BC_seed03.csv,c42ddc6e8b85603d4f5796c9bdcb33d5a96f18c6ffa0dd5f34085a37d910d6c9,c42ddc6e8b85603d4f5796c9bdcb33d5a96f18c6ffa0dd5f34085a37d910d6c9,none
experiments/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP8_BC_seed01.csv,Data/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP8_BC_seed01.csv,d7ba26889cdc65e7b61d84536a477eb473c1835d4e9a420795d371dd5cc96013,d7ba26889cdc65e7b61d84536a477eb473c1835d4e9a420795d371dd5cc96013,none
experiments/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP8_BC_seed02.csv,Data/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP8_BC_seed02.csv,e5ca37cb7843abc99019169cf55a51f54145314ef49125974bfdca9c5dcbb8fc,e5ca37cb7843abc99019169cf55a51f54145314ef49125974bfdca9c5dcbb8fc,none
experiments/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP8_BC_seed03.csv,Data/PairGuideGPTValidation_20260908/batch_schedules/LIRCMOP8_BC_seed03.csv,4d0718a6a8de1d40ae7a04414c065fcc740c91e40547e37273bceac563306db0,4d0718a6a8de1d40ae7a04414c065fcc740c91e40547e37273bceac563306db0,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/AssignReferenceVectors_CBS.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/AssignReferenceVectors_CBS.m,52d6455dfb2a3fc12042b0da409ac67f7d752f61d84a3374c4246f88d75cde76,52d6455dfb2a3fc12042b0da409ac67f7d752f61d84a3374c4246f88d75cde76,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryArchive_RC.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryArchive_RC.m,db4fe76b002c6852af3c81f9fc484a20ebc39b5c7953466f20e6eac8ba9c5578,db4fe76b002c6852af3c81f9fc484a20ebc39b5c7953466f20e6eac8ba9c5578,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryWGAN_RC.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryWGAN_RC.m,0d9afd14c07904932ecfe140cb4d266d0a046fb89f4c1fd4389333f913621323,0d9afd14c07904932ecfe140cb4d266d0a046fb89f4c1fd4389333f913621323,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairGuideCore.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairGuideCore.m,f96a1e7b7210f2aa176d7042f76c243bbc34da86a3e5d6e9a5b242c89afbcfe2,f96a1e7b7210f2aa176d7042f76c243bbc34da86a3e5d6e9a5b242c89afbcfe2,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Support/render_PairGuide_interval_distribution.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Support/render_PairGuide_interval_distribution.m,186f7bb33c8fe269976c19b851171cd350d93a7cd5a977d6277eeb37ae564834,186f7bb33c8fe269976c19b851171cd350d93a7cd5a977d6277eeb37ae564834,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_PairGuide_validation.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_PairGuide_validation.m,25249f1e2b39acd7cc67b9666f032eb711a7b27b63b346b1213e5efcb1a0d1ad,25249f1e2b39acd7cc67b9666f032eb711a7b27b63b346b1213e5efcb1a0d1ad,none
experiments/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/PairGuide/PairGuide.m,Data/PairGuideGPTValidation_20260908/before/Algorithms/Multi-objective optimization/PairGuide/PairGuide.m,e824ece66deb825e6eea29a4668251b034eea8b68e47d321a0590c16be45f508,e824ece66deb825e6eea29a4668251b034eea8b68e47d321a0590c16be45f508,none
experiments/PairGuideGPTValidation_20260908/before/run_fixed_conditions_initial.m,Data/PairGuideGPTValidation_20260908/before/run_fixed_conditions_initial.m,26f32b0c54d485477506906a9fac451cb1958bcf65a0d97bb7e16ac67891f58c,26f32b0c54d485477506906a9fac451cb1958bcf65a0d97bb7e16ac67891f58c,none
experiments/PairGuideGPTValidation_20260908/before_manifest.json,Data/PairGuideGPTValidation_20260908/before_manifest.json,493994f0a8942d3fc28cc0a53d35ff5c30de701e89aff52ab4984a3a92d0090e,493994f0a8942d3fc28cc0a53d35ff5c30de701e89aff52ab4984a3a92d0090e,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_cgan.csv,353b65c466d82db174990ad277cf2a09c6fb567c5b55c0a5a1d1d439ddcacbbd,353b65c466d82db174990ad277cf2a09c6fb567c5b55c0a5a1d1d439ddcacbbd,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_fallback_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_fallback_only.csv,96f2558c1f9c2737658d58ea9fbd69f1c3cffcce5fe531dc52eb0e10eb7c23f9,96f2558c1f9c2737658d58ea9fbd69f1c3cffcce5fe531dc52eb0e10eb7c23f9,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_pair_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_pair_only.csv,bd65920e8c62abe2b2850ec4f2fb547d0271db001781c8cd3cb89f8fe4a51241,bd65920e8c62abe2b2850ec4f2fb547d0271db001781c8cd3cb89f8fe4a51241,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_stable_no_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_stable_no_side.csv,3e8136e3312e9153d9936eecd29c82b58cb22850b84628ced488b86f6e4aa437,3e8136e3312e9153d9936eecd29c82b58cb22850b84628ced488b86f6e4aa437,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_stable_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed01_stable_side.csv,1f710b3c2ac64999c3b9ab25d331e57f66481a1a1d0485f50626a2aad69a4011,1f710b3c2ac64999c3b9ab25d331e57f66481a1a1d0485f50626a2aad69a4011,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_cgan.csv,6b2dd074be76bbf4b50282e291b2382b66a109c6235bda432f40366de74de075,6b2dd074be76bbf4b50282e291b2382b66a109c6235bda432f40366de74de075,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_fallback_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_fallback_only.csv,711e3433555aa53cc22c9a800a48c3dfaf9ec8dee6e2f0a579fe4a5ad2c484c1,711e3433555aa53cc22c9a800a48c3dfaf9ec8dee6e2f0a579fe4a5ad2c484c1,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_pair_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_pair_only.csv,f8f3e12a8a556daf9003f50e8329282940c5104deea6981f6bc9b9ed329e8a37,f8f3e12a8a556daf9003f50e8329282940c5104deea6981f6bc9b9ed329e8a37,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_stable_no_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_stable_no_side.csv,53eaae646cf8976814e0e070f30c3919f0f5abe2ec91029905a599beb6519728,53eaae646cf8976814e0e070f30c3919f0f5abe2ec91029905a599beb6519728,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_stable_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed02_stable_side.csv,251340eacc728e505a021605bf367e01d585335393ce73919c460bbd864247a9,251340eacc728e505a021605bf367e01d585335393ce73919c460bbd864247a9,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_cgan.csv,1788336e6bd1ae3c39ef0762e6ab5171276c4d2a30f16179125999bc5baf2c20,1788336e6bd1ae3c39ef0762e6ab5171276c4d2a30f16179125999bc5baf2c20,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_fallback_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_fallback_only.csv,23ebc8a9346c312d2130da2e636b6b2d31efdba47112d229be69c86fc07f9a98,23ebc8a9346c312d2130da2e636b6b2d31efdba47112d229be69c86fc07f9a98,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_pair_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_pair_only.csv,553bdd7200ddcfb211fc4309fc5aacfb73b99d6a73dab1c037aa8d4874aa949e,553bdd7200ddcfb211fc4309fc5aacfb73b99d6a73dab1c037aa8d4874aa949e,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_stable_no_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_stable_no_side.csv,ace4be951dd33b0e23ce1f97c81a38d8c176eb1478b3fc7e758c9f2403e9227d,ace4be951dd33b0e23ce1f97c81a38d8c176eb1478b3fc7e758c9f2403e9227d,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_stable_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP5_BC_seed03_stable_side.csv,49fb814cf5f9b6fbc13c3bdcef9242a2143b1b115c4ba82ef5c6699792492e53,49fb814cf5f9b6fbc13c3bdcef9242a2143b1b115c4ba82ef5c6699792492e53,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_cgan.csv,56839bfbe2693040be6c6ef3a97ce3688dd9839ef6f2dc3f6da8e2cfcb306663,56839bfbe2693040be6c6ef3a97ce3688dd9839ef6f2dc3f6da8e2cfcb306663,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_fallback_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_fallback_only.csv,d96239ddff64462b8cb95424125d4fcb855793c836ad060b844b676c244eed69,d96239ddff64462b8cb95424125d4fcb855793c836ad060b844b676c244eed69,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_pair_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_pair_only.csv,0cad92f46c23353f95de0c6f2081c88d76e50a89df82a22bdd4c38941bb898fc,0cad92f46c23353f95de0c6f2081c88d76e50a89df82a22bdd4c38941bb898fc,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_stable_no_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_stable_no_side.csv,898ef72d41862c1ecb6a914ca0d407be63a003e5eb4c06d4e49ceffe68b1fc7e,898ef72d41862c1ecb6a914ca0d407be63a003e5eb4c06d4e49ceffe68b1fc7e,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_stable_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed01_stable_side.csv,0040a83fc57194fabd83d1723bdab69d551134bbd6db31ef28f532d1f6fbd4ee,0040a83fc57194fabd83d1723bdab69d551134bbd6db31ef28f532d1f6fbd4ee,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_cgan.csv,efba4c19b84a826908ea259c9a2c5d8141c54efd31d7b6337ae1a44dd0d7bd2e,efba4c19b84a826908ea259c9a2c5d8141c54efd31d7b6337ae1a44dd0d7bd2e,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_fallback_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_fallback_only.csv,6d52bf3d016686f2cd2bd37ea80eca061c4311ff6efe51285847fbd2ebbba238,6d52bf3d016686f2cd2bd37ea80eca061c4311ff6efe51285847fbd2ebbba238,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_pair_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_pair_only.csv,40339a422aa6d319e986f3a2ed1ed5058d1d91834f660884c14681a00025f4ca,40339a422aa6d319e986f3a2ed1ed5058d1d91834f660884c14681a00025f4ca,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_stable_no_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_stable_no_side.csv,cb82fcc09239d2d23376d6830007a76584a2a750a134688113a5f87869cd6b54,cb82fcc09239d2d23376d6830007a76584a2a750a134688113a5f87869cd6b54,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_stable_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed02_stable_side.csv,8bbc6d1559fb53faf75571ae0a1bff57da8547b0a2d0325a741ece54953825df,8bbc6d1559fb53faf75571ae0a1bff57da8547b0a2d0325a741ece54953825df,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_cgan.csv,96245549ba63e471607a05e13037e1d8833aa8dc030e67f05b5db0bc531c18a0,96245549ba63e471607a05e13037e1d8833aa8dc030e67f05b5db0bc531c18a0,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_fallback_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_fallback_only.csv,511621d1dc1755833bde72b9aae375b2e28efa32832b7f4fa68a36a693c180bd,511621d1dc1755833bde72b9aae375b2e28efa32832b7f4fa68a36a693c180bd,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_pair_only.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_pair_only.csv,8968e5cf39a554a4ed9c2b3f3c47ece83fd48769365bf6cc0fb6d625f4bb4e67,8968e5cf39a554a4ed9c2b3f3c47ece83fd48769365bf6cc0fb6d625f4bb4e67,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_stable_no_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_stable_no_side.csv,d3d2b816da31ac483288a95b8374f50bfd9e933474b238eb5b1fa6e748d02910,d3d2b816da31ac483288a95b8374f50bfd9e933474b238eb5b1fa6e748d02910,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_stable_side.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP6_BC_seed03_stable_side.csv,2afb383a44c3595f9a831302e348111d3dc0b8903ef9ea08fb608f2fc3121a61,2afb383a44c3595f9a831302e348111d3dc0b8903ef9ea08fb608f2fc3121a61,none
experiments/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP7_BC_seed01_cgan.csv,Data/PairGuideGPTValidation_20260908/boundary_proxies/LIRCMOP7_BC_seed01_cgan.csv,a054a6f712e2f8d668f22a71efa74f9b74fd6820b0d40d5047a1f404e4603052,a054a6f712e2f8d668f22a71efa74f9b74fd6820b0d40d5047a1f404e4603052,none
